sampleID,plate,comm_type,condition,aab_noaab,day,well,pH,community,comm_day,comm_type_full
YL1_YL,1,YL,no_aab,no_aab,Day 2,1,5.42,YL1,YL_Day2,YL1_YL_Day2
YL1_YL,1,YL,no_aab,no_aab,Day 2,3,5.41,YL1,YL_Day2,YL1_YL_Day2
YL1_YL,1,YL,no_aab,no_aab,Day 2,4,5.54,YL1,YL_Day2,YL1_YL_Day2
YL1_YL,1,YL,no_aab,no_aab,Day 2,5,5.39,YL1,YL_Day2,YL1_YL_Day2
YL1_YL,1,YL,no_aab,no_aab,Day 2,8,5.41,YL1,YL_Day2,YL1_YL_Day2
YL1_A1,1,A1,ghanensis,aab,Day 2,1,4.37,YL1,A1_Day2,YL1_A1_Day2
YL1_A1,1,A1,ghanensis,aab,Day 2,3,4.41,YL1,A1_Day2,YL1_A1_Day2
YL1_A1,1,A1,ghanensis,aab,Day 2,4,4.43,YL1,A1_Day2,YL1_A1_Day2
YL1_A1,1,A1,ghanensis,aab,Day 2,5,4.4,YL1,A1_Day2,YL1_A1_Day2
YL1_A1,1,A1,ghanensis,aab,Day 2,8,4.56,YL1,A1_Day2,YL1_A1_Day2
YL1_A2,1,A2,malorum,aab,Day 2,1,4.28,YL1,A2_Day2,YL1_A2_Day2
YL1_A2,1,A2,malorum,aab,Day 2,3,4.43,YL1,A2_Day2,YL1_A2_Day2
YL1_A1,1,A2,malorum,aab,Day 2,4,4.41,YL1,A2_Day2,YL1_A2_Day2
YL1_A2,1,A2,malorum,aab,Day 2,5,4.38,YL1,A2_Day2,YL1_A2_Day2
YL1_A2,1,A2,malorum,aab,Day 2,8,4.37,YL1,A2_Day2,YL1_A2_Day2
YL1_A3,1,A3,orientalis,aab,Day 2,1,3.75,YL1,A3_Day2,YL1_A3_Day2
YL1_A3,1,A3,orientalis,aab,Day 2,3,3.86,YL1,A3_Day2,YL1_A3_Day2
YL1_A3,1,A3,orientalis,aab,Day 2,4,3.9,YL1,A3_Day2,YL1_A3_Day2
YL1_A3,1,A3,orientalis,aab,Day 2,5,3.87,YL1,A3_Day2,YL1_A3_Day2
